account_id,assists,deaths,denies,gold_per_min,kda,kills,last_hits,main_role,xp_per_min
115621730,12,5,11,501,4,9,165,mid,552
115810875,12,6,6,430,4,7,130,mid,472
115975133,11,5,8,533,4,10,194,mid,571
116030980,14,6,9,477,4,8,146,mid,521
116201886,12,4,4,362,4,5,87,support,397
116249155,10,5,9,517,5,9,182,carry,543
116287390,13,8,6,430,2,7,128,mid,481
116434499,10,5,9,522,4,9,168,mid,565
116572078,12,6,6,393,3,6,120,mid,450
116585378,12,6,13,582,5,13,201,mid,625
116782914,12,5,3,342,3,3,97,offlane,346
116835433,12,5,8,480,4,8,153,mid,509
116852311,14,6,7,434,4,8,116,mid,483
117015167,14,7,3,402,3,7,101,support,436
117197143,12,6,6,452,4,7,154,mid,493
117199412,12,5,7,457,4,7,155,offlane,481
117201231,11,8,5,494,3,8,166,mid,531
117262984,10,5,4,414,3,6,115,support,420
117281554,11,4,13,538,5,10,198,carry,558
117421467,11,5,6,422,4,8,109,mid,479
117483894,12,6,3,442,4,8,133,support,492
117587043,11,5,10,512,4,9,181,mid,542
117731777,12,6,9,452,3,8,154,mid,495
117891932,15,7,4,367,3,6,81,offlane,432
117956848,11,6,5,506,3,9,171,offlane,543
117990312,13,6,11,443,4,7,125,support,483
118032120,8,5,9,497,4,9,161,offlane,540
118073569,11,5,7,533,5,11,168,mid,591
118134220,12,6,10,458,4,8,144,mid,494
118207269,11,7,7,465,3,9,127,mid,506
118265470,12,6,5,379,3,6,97,support,426
118344286,11,8,6,378,2,7,116,offlane,441
118419316,10,7,6,528,3,12,168,mid,571
118535382,19,7,5,382,4,6,92,offlane,458
118678359,12,6,11,491,4,9,170,mid,527
119137163,11,6,7,509,3,9,175,mid,552
119180054,13,7,6,413,3,8,113,support,468
119280615,12,7,3,429,3,6,136,offlane,479
119358220,14,8,4,378,3,8,102,mid,449
119525384,13,7,6,418,3,7,131,offlane,456
119535307,13,6,4,389,3,7,97,mid,445
119576842,13,6,7,440,3,8,125,mid,495
119594755,11,6,5,479,3,8,163,carry,493
119631156,12,6,6,411,3,5,117,support,423
119939006,11,5,9,536,5,10,192,mid,576
120090915,12,7,6,444,3,8,134,mid,492
120374476,11,5,12,572,5,13,181,mid,613
120441439,12,8,3,314,2,4,76,support,372
120569619,12,5,9,499,4,9,185,carry,528
120721805,10,5,4,326,3,4,58,support,355
120998268,13,8,4,496,3,9,155,mid,532
121052479,9,4,15,508,5,7,220,mid,509
121404228,12,5,3,342,3,4,80,support,354
121833213,10,6,6,515,3,9,175,mid,547
121847953,8,4,9,501,4,7,190,carry,531
121917409,13,6,5,460,4,7,153,offlane,504
122255316,11,6,7,524,4,9,185,mid,538
122445696,10,7,7,516,3,8,188,mid,539
122633513,7,7,9,496,3,9,161,offlane,539
122867857,12,7,8,516,3,10,191,mid,566
123051238,10,7,7,503,3,9,165,support,530
123278602,11,5,8,445,4,8,129,mid,477
123349095,11,5,8,443,4,8,150,mid,501
123444610,12,6,7,412,3,7,116,support,443
123787524,11,5,5,490,4,7,170,carry,514
123820195,10,5,6,553,5,11,177,offlane,576
123854991,11,5,11,533,5,9,183,offlane,565
123885977,12,6,8,502,3,8,170,mid,529
124013062,12,7,8,485,3,9,165,mid,526
124049453,11,6,11,484,4,10,157,mid,533
124168390,12,6,8,496,4,9,152,mid,527
124246681,11,7,4,342,2,5,90,mid,393
124553723,12,6,12,489,4,10,176,mid,536
124566285,11,6,6,452,3,8,135,mid,484
124706060,12,9,7,427,2,7,143,offlane,469
124780194,13,5,8,529,6,11,170,mid,576
124904609,12,7,3,337,3,5,77,support,383
125191873,10,6,6,318,2,5,126,support,308
125304246,11,5,7,474,4,9,150,mid,522
125432874,10,6,10,531,4,9,204,mid,551
125576983,11,5,4,413,3,5,154,offlane,451
125581247,10,5,12,572,4,9,228,mid,589
125845797,12,7,3,425,3,7,123,offlane,473
126253073,12,6,2,327,3,4,64,support,349
126417273,10,4,13,632,6,13,246,mid,648
126441784,10,6,12,470,3,8,171,mid,509
126452507,9,5,8,500,4,8,173,carry,540
126504039,11,8,2,395,2,7,122,offlane,457
127077041,11,7,5,435,3,7,127,offlane,477
128214794,11,6,6,478,4,8,144,offlane,497
128513043,13,6,7,383,3,6,111,support,437
128660724,12,7,6,468,3,8,147,offlane,507
128690793,13,8,5,405,2,7,136,mid,461
129340473,12,6,7,427,4,6,138,offlane,458
129428681,9,5,7,491,4,9,156,mid,526
129585121,11,5,15,546,4,9,203,carry,564
129610677,9,6,8,564,3,9,236,mid,601
129958758,12,5,7,489,4,9,167,mid,528
130027499,12,7,9,458,3,7,146,carry,494
130416036,12,6,12,531,4,9,212,mid,558
130659032,11,6,8,504,4,10,171,mid,549
130801103,11,7,7,485,3,10,151,mid,531
130909394,12,6,6,446,4,9,138,mid,512
130921377,10,5,11,532,4,10,208,carry,563
131043881,14,7,6,421,3,8,117,offlane,475
131237305,13,5,7,446,4,8,137,mid,487
131330953,12,6,7,483,4,8,156,mid,525
131380551,13,7,9,460,3,9,141,support,511
131706718,8,7,6,534,3,9,182,mid,540
131768153,11,4,7,393,4,7,102,support,444
132291754,12,4,11,554,6,9,206,mid,569
132309493,10,6,7,534,4,10,187,mid,556
132739889,9,6,8,535,4,9,190,carry,565
132851371,11,5,7,485,4,8,157,carry,521
133030718,12,7,3,346,2,5,94,support,388
133084797,14,6,4,381,3,6,96,offlane,398
133705802,13,7,12,453,3,8,142,mid,487
133885475,14,5,4,409,5,7,103,support,450
133930771,9,7,5,420,2,6,111,support,467
133973515,13,8,4,475,3,8,184,mid,517
133976297,12,5,10,533,6,10,156,mid,568
134276083,11,6,10,508,3,9,167,offlane,548
134556694,12,7,6,433,3,7,122,offlane,462
134566957,11,5,6,466,5,8,150,support,510
134679634,13,7,4,415,3,7,121,support,472
134683396,11,6,10,499,4,8,173,mid,516
134729228,12,5,6,452,5,8,131,support,495
134903105,12,5,6,436,4,7,140,carry,462
135384059,13,7,6,475,3,9,141,support,509
135656964,12,7,7,474,3,8,151,mid,505
135726105,12,6,6,422,3,7,128,mid,460
135866497,11,7,8,400,3,7,134,mid,470
135878232,10,6,11,508,4,9,178,carry,538
136186119,12,6,5,427,3,7,129,mid,471
136477860,11,4,11,538,5,9,204,mid,563
136575603,12,6,9,491,4,9,167,mid,525
136624722,12,7,5,421,3,9,116,mid,473
137193239,10,6,12,589,4,10,230,mid,576
137272985,11,5,10,548,4,10,199,mid,564
137273293,12,7,7,409,3,7,119,mid,451
137526096,12,6,6,385,3,6,108,carry,427
137925613,12,6,7,506,4,9,177,mid,539
138154666,14,6,9,503,4,9,163,mid,541
138543123,11,7,12,550,3,12,192,mid,579
138885864,12,5,10,518,4,8,196,mid,539
138886670,12,8,3,308,2,4,66,support,343
139174891,11,7,13,516,3,9,179,mid,541
139266129,8,4,12,453,4,5,164,carry,447
139280377,10,5,8,555,4,9,208,carry,571
139730879,11,5,15,519,4,9,179,mid,554
139817412,12,7,8,465,3,7,170,carry,499
139822354,11,6,13,502,4,9,175,mid,532
139876032,13,5,6,447,4,7,135,mid,481
139937922,12,6,7,501,4,9,170,mid,542
139985766,12,8,7,530,3,10,186,mid,561
140153524,12,5,3,295,3,3,68,support,322
140680642,13,7,7,477,3,9,152,offlane,515
141690233,10,7,11,555,3,10,194,mid,568
142589406,11,6,7,467,3,7,160,mid,491
142750189,12,5,1,285,3,3,56,support,308
143385139,8,4,11,327,3,4,107,support,341
143409233,13,8,7,388,2,6,114,mid,437
144335589,12,7,10,564,4,13,189,mid,605
144374051,11,6,5,392,3,6,125,offlane,416
144617629,16,5,6,361,6,4,57,support,316
144870065,11,7,15,469,3,9,152,mid,506
145550466,13,7,5,425,3,6,125,mid,454
145753537,14,6,7,407,4,7,120,support,450
147534374,13,6,11,511,4,9,188,mid,526
148053939,12,7,8,561,3,10,187,mid,563
148185527,12,6,6,446,3,8,148,mid,482
148215639,10,5,12,550,4,10,203,mid,573
148539787,11,6,7,404,3,7,109,mid,461
148717237,13,7,9,390,3,7,124,offlane,446
148813674,9,7,2,299,2,4,66,support,332
149486894,12,5,14,569,4,10,223,mid,574
149591474,12,9,6,361,2,5,112,mid,418
149970561,11,7,7,503,3,8,176,mid,531
150419909,12,5,5,442,4,6,134,offlane,477
151550803,13,6,11,446,3,7,136,support,474
151625242,11,7,10,541,3,10,191,carry,572
151717190,11,6,3,418,3,9,136,offlane,474
151835528,12,6,7,479,3,8,164,mid,495
152545459,9,4,12,556,5,8,245,carry,523
152962063,12,6,10,552,5,11,195,mid,583
153749549,12,5,10,521,5,10,194,mid,566
154715080,10,6,7,575,4,11,199,carry,619
155332459,12,6,5,448,4,8,125,mid,483
155494381,12,7,5,476,3,8,155,offlane,519
156029808,14,7,6,479,3,9,142,support,501
156662698,13,5,6,445,5,8,137,mid,481
156759951,11,7,5,423,3,7,150,offlane,484
157475523,11,6,8,513,4,10,176,mid,546
157989498,11,8,6,475,3,9,139,mid,526
158719194,12,6,10,477,4,9,156,mid,517
158847773,12,7,9,476,3,8,150,mid,510
159020918,11,6,5,356,3,5,88,support,379
159979850,12,7,10,490,3,9,161,mid,525
160678812,13,7,8,466,3,8,151,mid,500
162310729,13,6,12,501,4,10,150,mid,549
163227125,12,7,5,432,3,8,146,offlane,497
163412639,11,6,6,530,4,9,177,carry,541
163497368,9,5,18,610,5,11,251,carry,608
163555221,13,7,7,478,3,9,150,mid,504
163587550,12,5,9,502,4,9,177,mid,531
163879323,12,7,7,464,3,9,147,mid,498
164113247,9,5,6,315,2,3,74,support,347
164532005,8,4,9,580,5,8,270,mid,567
164685813,12,6,7,441,3,7,125,offlane,486
165086162,11,6,8,559,4,9,206,mid,559
165286316,13,7,6,465,3,9,123,mid,463
166178728,11,7,7,504,3,9,162,mid,540
166458146,11,5,10,572,5,12,206,mid,604
166895253,12,6,11,452,3,7,162,mid,484
167072778,12,7,9,457,3,8,145,mid,487
167457267,12,5,13,593,5,12,186,mid,620
167727238,14,8,3,352,2,5,87,offlane,394
168028715,10,6,10,538,4,9,191,mid,551
168340162,12,6,7,562,5,10,223,carry,590
168532604,12,6,11,508,4,9,187,mid,528
168785654,13,6,6,420,4,7,110,support,450
168829831,14,6,2,324,3,4,55,support,354
169025618,12,6,6,462,3,6,166,offlane,484
169141480,11,4,4,335,4,4,72,support,333
169141544,12,9,4,358,2,5,97,support,398
169181898,10,5,9,564,4,9,224,mid,577
169392647,12,4,8,540,7,11,160,mid,581
169672157,12,7,5,470,3,8,150,mid,501
170041034,9,3,8,475,5,7,174,offlane,500
170532209,11,4,9,572,6,10,222,carry,593
170569148,12,6,4,519,3,8,191,mid,510
171211166,10,6,14,544,3,9,214,mid,565
171488246,19,6,2,416,5,6,85,support,452
171627713,12,7,4,423,3,6,129,support,466
171775246,9,7,11,585,4,12,215,mid,617
172414207,13,5,7,454,5,9,116,offlane,510
172424257,11,5,9,585,5,12,219,mid,604
172781504,12,6,2,297,3,3,51,support,304
173476224,12,5,2,336,3,3,79,support,355
173812218,12,8,8,445,3,8,136,mid,482
173880329,10,6,9,543,3,10,202,mid,566
174072428,12,8,7,435,2,8,128,offlane,477
175463659,9,5,13,625,4,10,268,mid,618
175538337,11,6,11,550,4,10,208,mid,569
176184718,12,9,4,477,2,10,139,support,496
176996872,13,7,8,433,3,8,128,mid,469
177085220,11,7,8,607,3,11,235,mid,605
177411785,10,6,9,536,5,10,170,carry,568
177416702,9,5,12,606,4,9,251,mid,612
177648913,9,5,8,588,4,9,239,carry,576
178096221,11,5,14,543,5,10,206,mid,566
178771086,10,7,9,518,4,11,164,mid,547
179773256,14,6,6,491,4,8,168,offlane,522
180012313,8,6,13,522,3,7,227,carry,501
180432774,11,6,9,482,3,8,190,support,520
181092754,10,5,7,526,4,9,198,mid,541
181716137,12,5,13,560,5,12,200,mid,584
182113992,10,7,5,428,3,8,140,mid,462
182325064,11,5,9,561,4,9,214,mid,571
182331313,14,5,5,446,5,9,119,support,496
182439266,12,5,11,548,5,10,208,mid,557
182740731,11,6,10,547,4,9,226,mid,564
182993582,13,7,7,458,4,10,128,support,489
184090105,10,5,9,381,3,6,116,carry,392
184445673,12,5,9,581,6,11,221,carry,596
184950344,9,5,9,508,4,8,220,mid,503
185820236,11,7,4,438,3,7,127,support,456
186419935,10,4,7,544,5,9,211,mid,537
186627166,11,5,10,548,4,8,228,mid,551
186837494,13,7,5,419,3,7,113,offlane,458
186977347,11,5,12,559,5,10,214,mid,573
187619311,12,5,5,398,3,4,137,offlane,419
187952007,12,7,10,473,3,8,171,mid,506
188384233,9,5,11,535,4,10,187,carry,580
188674980,12,6,8,476,4,9,161,mid,498
189122128,10,10,10,341,1,6,136,mid,417
189398048,11,5,16,508,4,8,191,mid,528
189564374,11,5,2,316,3,4,49,support,295
189708209,10,5,10,577,5,12,213,mid,609
191318276,12,6,2,333,3,3,59,support,363
192914280,10,6,8,634,3,9,235,mid,574
193551893,11,6,8,545,4,9,204,carry,566
193673646,14,9,3,392,2,6,127,support,455
193699561,11,6,8,488,4,10,197,carry,520
193884241,12,7,7,509,3,9,187,mid,540
194270488,11,6,10,521,4,9,183,carry,523
194521913,8,3,18,557,6,7,226,carry,525
194672667,11,7,10,549,4,10,217,mid,552
194673410,11,5,6,594,5,11,224,mid,614
194710965,11,6,13,561,4,10,225,mid,575
194818271,10,5,11,597,5,10,243,carry,601
195454861,9,4,14,577,5,10,213,carry,570
195749709,12,2,16,568,8,10,256,carry,578
196490133,10,6,10,568,4,10,216,mid,575
196546726,12,5,8,460,4,9,144,mid,487
197060279,9,5,9,565,4,10,198,carry,586
197534213,11,7,13,530,3,9,226,mid,575
197849259,14,8,5,416,3,7,105,support,451
199133117,12,7,11,554,3,11,202,mid,580
200118370,10,6,6,445,4,7,135,mid,455
200520919,12,6,9,533,4,10,187,carry,561
201741490,13,6,2,284,2,2,46,support,313
204872035,10,3,5,459,4,4,142,offlane,450
205239629,14,6,7,465,4,9,143,support,498
205662271,11,7,7,441,3,8,142,mid,466
205813150,12,5,13,592,5,11,221,mid,599
207829314,13,6,7,498,4,10,157,mid,530
208163435,15,8,1,340,2,5,63,support,374
208796906,10,5,10,565,5,10,223,carry,572
211284773,12,6,9,452,3,7,149,mid,467
211531481,10,7,6,569,3,10,212,carry,593
211884113,13,7,7,530,3,10,174,mid,551
216067541,12,6,9,526,4,10,185,mid,546
217328682,12,6,12,567,5,13,179,mid,600
217386639,13,6,10,483,4,8,163,mid,511
219239958,13,6,6,501,4,8,188,mid,528
220202887,12,6,7,476,4,8,161,mid,512
220921211,9,6,9,558,4,10,236,mid,564
220978729,12,9,5,328,2,4,67,support,362
221651179,13,5,9,485,5,10,164,carry,519
221666230,9,5,11,586,4,10,232,mid,583
221743617,11,5,9,547,4,10,194,mid,554
226340817,11,4,9,504,6,7,148,mid,482
228668923,14,8,5,394,3,7,120,carry,456
230617400,11,6,11,535,4,10,191,mid,556
231434006,12,7,11,597,4,13,223,mid,618
232982435,13,7,8,404,3,7,129,carry,460
236858633,12,6,10,563,4,10,201,mid,580
237201026,12,6,9,548,4,10,185,mid,562
237238721,10,5,13,552,4,9,196,mid,551
237325411,12,5,8,516,5,9,191,carry,533
240727522,13,6,5,468,4,8,143,carry,490
242697694,11,4,5,418,4,4,145,offlane,427
245373129,10,5,9,611,4,10,251,carry,597
247607981,13,8,12,502,3,10,178,mid,527
248941611,10,6,14,603,4,10,259,mid,591
249651648,9,6,8,545,3,9,184,carry,552
250114507,10,6,19,599,4,11,230,mid,592
250733860,11,5,8,566,4,10,220,carry,564
251795025,12,5,6,412,4,7,146,support,446
252930452,12,5,12,594,5,11,222,mid,613
253962772,12,5,6,477,4,8,153,offlane,501
254013249,13,6,8,537,4,9,196,mid,546
254025588,12,6,6,513,4,9,180,carry,541
255219872,12,6,12,547,4,11,195,mid,571
256269737,11,5,5,461,3,4,119,support,376
258163409,12,7,7,506,3,9,173,offlane,549
258731472,12,6,7,507,4,9,167,carry,520
259137096,7,9,4,278,1,3,68,mid,300
262367336,10,5,12,552,4,9,216,mid,556
269790980,11,7,8,462,3,8,161,mid,475
277742444,10,6,13,551,4,9,201,mid,543
278006984,11,5,11,510,4,7,200,mid,516
278309950,11,9,6,443,2,8,204,mid,542
285764200,14,6,7,445,4,8,161,mid,488
287481472,12,7,4,419,3,6,104,carry,435
292461276,12,5,9,547,5,9,187,mid,559
294933582,11,5,15,612,5,11,257,mid,624
296226696,11,6,6,474,3,8,154,mid,500
296985310,10,5,14,600,5,11,211,mid,593
304997594,12,6,9,474,4,7,179,carry,511
311360822,11,6,8,613,4,12,214,mid,613
311470527,15,6,7,518,5,9,167,support,540
315657960,12,5,11,585,4,9,218,mid,570
316484103,8,4,8,584,5,9,209,mid,550
323792491,12,4,3,353,4,3,99,offlane,383
325879145,13,7,3,399,3,7,144,offlane,468
331999484,10,5,10,634,4,11,259,carry,636
339256210,11,6,10,582,4,11,260,carry,613
340990425,9,4,11,388,4,5,123,carry,399
342340720,13,5,9,506,5,9,169,carry,532
343055485,10,7,11,552,3,8,207,mid,564
348105741,12,4,6,421,5,5,131,offlane,458
355156901,11,5,7,522,5,8,168,carry,536
362217852,13,7,8,470,3,8,174,carry,501
370402912,11,8,1,382,1,2,87,support,407
371374667,17,4,6,555,7,12,180,mid,619
